Elo Rank,Player,Age,Elo,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Peak Elo,Peak Month,ATP Rank,Log diff
1,Jannik Sinner,23.4,2224.8,1,2190.5,3,2050.0,3,1983.3,2324.8,2025-01,1,0
2,Novak Djokovic,37.7,2185.9,2,2136.5,2,2093.9,2,2048.4,2470.4,2016-03,7,-1.25
3,Carlos Alcaraz,21.7,2152.2,3,2083.2,1,2109.9,1,2065.4,2239.3,2023-08,3,0
4,Alexander Zverev,27.8,2064.5,4,2024.4,4,1999.0,5,1875.5,2161.5,2022-01,2,0.69
5,Jack Draper,23.1,2035.5,5,1981.9,27,1797.1,8,1858.9,2055.5,2025-02,14,-1.03
6,Daniil Medvedev,29.0,2014.0,6,1972.9,8,1924.7,4,1888.0,2191.6,2022-01,6,0
7,Grigor Dimitrov,33.7,2011.4,8,1962.3,10,1909.4,11,1834.5,2091.0,2014-08,15,-0.76
8,Tomas Machac,24.3,2006.6,7,1967.1,17,1857.0,24,1749.5,2006.6,2025-02,20,-0.92
9,Taylor Fritz,27.2,2003.8,9,1950.5,9,1915.6,7,1865.7,2040.8,2023-04,4,0.81
10,Tommy Paul,27.7,1977.6,10,1922.9,15,1871.9,6,1874.0,2010.0,2024-07,11,-0.10
11,Stefanos Tsitsipas,26.5,1953.8,14,1893.3,5,1976.9,17,1778.0,2133.3,2021-05,9,0.20
12,Alex De Minaur,26.0,1953.4,12,1901.2,20,1824.2,13,1805.4,2038.0,2024-06,10,0.18
13,Ugo Humbert,26.6,1946.0,11,1922.4,28,1789.7,16,1779.2,2009.4,2024-03,19,-0.38
14,Matteo Berrettini,28.8,1942.7,24,1855.1,6,1942.7,10,1850.8,2072.3,2022-07,29,-0.73
15,Hubert Hurkacz,27.9,1939.5,18,1875.2,14,1881.9,9,1853.9,2023.2,2024-08,22,-0.38
16,Felix Auger Aliassime,24.5,1933.7,17,1879.8,16,1871.2,21,1760.9,2052.8,2022-10,18,-0.12
17,Casper Ruud,26.1,1932.9,20,1867.7,7,1942.3,47,1684.7,2063.7,2022-05,5,1.22
18,Holger Rune,21.8,1932.1,15,1882.8,12,1891.8,14,1796.1,2069.4,2023-05,13,0.33
19,Gael Monfils,38.4,1927.4,13,1896.9,52,1731.9,32,1722.4,2068.0,2015-04,42,-0.79
20,Andrey Rublev,27.3,1921.1,16,1880.9,13,1891.7,15,1793.7,2106.1,2021-04,8,0.92
21,Jiri Lehecka,23.2,1915.6,19,1869.5,35,1762.4,37,1711.2,1937.3,2025-02,24,-0.13
22,Denis Shapovalov,25.8,1910.4,21,1867.6,25,1810.0,26,1736.3,1970.2,2020-01,28,-0.24
23,Lorenzo Musetti,22.9,1906.6,32,1803.4,11,1895.7,12,1832.6,1972.5,2024-08,16,0.36
24,Ben Shelton,22.3,1902.7,22,1858.8,40,1751.1,33,1718.9,1960.4,2024-10,12,0.69
25,Joao Fonseca,18.4,1897.1,23,1857.0,26,1800.8,73,1628.6,1928.7,2025-02,80,-1.16
26,Thanasi Kokkinakis,28.7,1897.1,25,1851.9,34,1774.9,53,1666.3,1905.3,2025-01,86,-1.20
27,Tallon Griekspoor,28.6,1880.2,28,1827.5,29,1787.5,18,1769.5,1925.2,2022-01,43,-0.47
28,Jordan Thompson,30.7,1876.3,26,1837.5,99,1646.5,20,1763.2,1887.7,2025-01,38,-0.31
29,Karen Khachanov,28.7,1872.6,29,1827.4,22,1820.8,42,1687.9,2015.2,2018-10,23,0.23
30,Sebastian Korda,24.6,1869.1,31,1809.5,50,1733.9,19,1764.2,2005.0,2023-01,25,0.18
31,Alejandro Davidovich Fokina,25.7,1866.5,27,1830.6,31,1781.4,55,1661.8,1928.3,2021-05,39,-0.23
32,Learner Tien,19.2,1859.7,30,1816.9,201,1506.8,71,1629.9,1874.5,2025-02,68,-0.75
33,Arthur Fils,20.7,1855.7,36,1797.7,24,1817.5,28,1734.8,1920.0,2024-10,21,0.45
35,Francisco Cerundolo,26.5,1848.5,50,1765.1,18,1843.1,49,1681.4,1938.1,2023-07,26,0.30
36,Jakub Mensik,19.4,1844.2,35,1797.9,36,1762.0,76,1623.1,1912.2,2024-10,57,-0.46
37,Alex Michelsen,20.5,1840.7,34,1802.4,127,1600.4,38,1706.8,1881.9,2025-01,32,0.15
38,Jan Lennard Struff,34.8,1840.5,58,1741.4,19,1835.5,27,1735.2,1925.7,2024-07,46,-0.19
39,Yoshihito Nishioka,29.3,1838.2,33,1803.3,66,1709.9,58,1659.2,1891.8,2023-01,65,-0.51
40,Giovanni Mpetshi Perricard,21.6,1837.1,38,1786.2,60,1714.9,31,1725.6,1865.0,2024-12,30,0.29
41,Marcos Giron,31.5,1834.3,37,1789.6,78,1675.7,23,1752.1,1849.2,2025-02,48,-0.16
42,Frances Tiafoe,27.0,1827.8,40,1783.2,42,1745.9,25,1746.4,1959.8,2023-06,17,0.90
43,Juncheng Shang,19.9,1823.4,42,1778.1,76,1679.5,43,1686.9,1902.7,2024-09,55,-0.25
44,Nishesh Basavareddy,19.8,1822.8,39,1785.2,183,1521.4,83,1611.4,1847.9,2025-01,101,-0.83
45,Miomir Kecmanovic,25.4,1817.7,51,1762.9,38,1759.0,52,1675.6,1895.2,2022-04,49,-0.09
46,Zizou Bergs,25.7,1817.2,49,1765.3,49,1735.2,45,1685.7,1840.3,2025-02,53,-0.14
47,Alexei Popyrin,25.5,1816.7,52,1762.3,41,1750.6,51,1676.3,1893.4,2024-08,27,0.55
48,Hamad Medjedovic,21.5,1816.4,41,1778.7,46,1741.8,61,1652.0,1820.9,2024-05,72,-0.41
49,Flavio Cobolli,22.8,1815.6,44,1771.2,47,1739.1,84,1611.1,1881.7,2024-12,40,0.20
50,Nuno Borges,28.0,1811.1,46,1769.9,39,1751.5,97,1587.8,1832.3,2025-01,36,0.33
51,Matteo Arnaldi,24.0,1806.6,53,1760.4,33,1775.4,65,1642.6,1886.8,2024-06,35,0.38
52,Reilly Opelka,27.4,1805.3,43,1773.2,45,1742.2,66,1640.8,1936.4,2022-04,114,-0.78
53,Pablo Carreno Busta,33.5,1801.3,47,1765.8,30,1787.3,79,1618.9,2001.9,2021-08,112,-0.75
54,Jacob Fearnley,23.5,1799.5,54,1759.6,196,1509.7,40,1692.4,1900.4,2024-10,81,-0.41
55,Brandon Nakashima,23.5,1797.8,55,1751.7,56,1724.4,41,1691.3,1897.5,2021-11,33,0.51
57,Sebastian Baez,24.1,1794.3,112,1637.2,21,1824.1,111,1566.1,1934.5,2022-07,34,0.52
58,Quentin Halys,28.3,1788.3,59,1739.5,70,1695.6,36,1711.3,1796.2,2023-04,59,-0.02
59,Marton Fucsovics,33.0,1787.3,62,1731.3,48,1738.5,30,1730.1,1924.6,2021-03,89,-0.41
60,Yibing Wu,24.9,1785.4,45,1771.0,111,1635.7,102,1578.2,1874.7,2023-03,416,-1.94
61,Lorenzo Sonego,29.7,1785.2,57,1744.2,61,1713.3,56,1661.0,1887.9,2021-05,37,0.50
62,Laslo Djere,29.7,1783.8,75,1690.4,32,1779.0,94,1592.3,1836.0,2023-09,74,-0.18
63,Roman Safiullin,27.5,1783.3,60,1734.8,62,1712.1,44,1686.8,1894.2,2024-01,69,-0.09
64,Roberto Bautista Agut,36.8,1782.7,65,1725.6,51,1732.8,29,1733.2,2014.6,2016-02,50,0.25
65,Christopher Oconnell,30.7,1779.8,61,1734.4,79,1673.0,57,1659.5,1820.5,2024-09,75,-0.14
66,David Goffin,34.2,1770.7,66,1725.2,58,1719.5,35,1714.2,2038.8,2017-05,56,0.16
67,Gabriel Diallo,23.4,1769.4,64,1728.6,117,1613.1,110,1567.3,1800.8,2024-10,88,-0.27
68,Tomas Martin Etcheverry,25.6,1767.6,70,1715.9,43,1743.5,135,1543.8,1845.3,2023-05,45,0.41
69,Cameron Norrie,29.5,1763.4,63,1728.8,37,1761.3,48,1682.0,2018.1,2022-08,77,-0.11
70,Fabian Marozsan,25.3,1761.0,68,1721.5,77,1678.5,101,1579.3,1854.4,2024-03,54,0.26
71,Lucas Pouille,30.9,1760.7,67,1721.6,83,1667.5,46,1685.1,1977.4,2017-06,99,-0.33
72,Kei Nishikori,35.1,1754.5,69,1716.9,104,1640.8,86,1610.1,2210.8,2016-08,76,-0.05
73,Alexandre Muller,28.0,1753.7,82,1681.0,57,1723.5,116,1562.0,1774.7,2025-02,44,0.51
74,Benjamin Bonzi,28.7,1747.9,71,1714.3,122,1604.9,63,1650.1,1816.2,2022-06,62,0.18
75,Jaume Munar,27.7,1747.3,91,1664.6,67,1708.3,137,1542.6,1807.5,2022-08,58,0.26
76,Zhizhen Zhang,28.3,1742.9,87,1666.9,54,1727.8,77,1621.0,1828.8,2024-09,51,0.40
77,Marin Cilic,36.4,1740.6,76,1686.7,72,1683.5,39,1699.4,2094.7,2010-02,142,-0.61
78,Nicolas Jarry,29.3,1737.6,78,1684.4,55,1724.8,70,1630.2,1892.7,2023-10,47,0.51
79,Alexander Bublik,27.6,1734.8,79,1684.4,87,1662.5,34,1717.7,1880.3,2024-03,82,-0.04
80,Kamil Majchrzak,29.1,1734.3,74,1690.8,63,1711.5,59,1653.9,1795.3,2024-06,122,-0.42
81,Camilo Ugo Carabelli,25.6,1732.8,158,1560.5,53,1731.2,142,1536.0,1743.6,2025-02,61,0.28
82,Roberto Carballes Baena,31.9,1732.6,89,1666.1,64,1711.5,118,1560.6,1775.5,2024-10,52,0.46
83,Emil Ruusuvuori,25.9,1729.1,72,1705.6,108,1636.4,69,1636.1,1880.8,2023-06,221,-0.98
84,Aleksandar Vukic,28.8,1728.0,83,1679.6,120,1608.2,62,1650.8,1770.1,2025-01,64,0.27
85,Botic Van De Zandschulp,29.3,1727.8,80,1683.2,73,1682.0,90,1603.2,1928.6,2022-09,85,0
86,Stan Wawrinka,39.8,1719.3,77,1686.0,80,1672.8,87,1609.8,2144.5,2016-01,165,-0.65
87,Brandon Holt,26.8,1719.3,81,1682.8,204,1499.5,127,1552.8,1719.3,2025-02,111,-0.24
88,Mattia Bellucci,23.7,1718.2,84,1674.0,155,1558.5,68,1639.4,1802.0,2024-10,70,0.23
89,Mackenzie Mcdonald,29.8,1717.4,73,1692.6,152,1561.9,80,1618.7,1832.3,2023-03,109,-0.20
90,Pedro Martinez,27.8,1709.1,107,1640.1,68,1704.6,227,1471.2,1821.9,2022-04,41,0.79
91,Arthur Cazaux,22.5,1708.1,85,1672.3,162,1547.5,114,1562.3,1801.3,2024-02,113,-0.22
92,Raphael Collignon,23.1,1706.9,92,1663.2,92,1655.4,121,1558.2,1740.4,2024-11,92,0
93,Fabio Fognini,37.4,1706.8,126,1615.0,65,1710.4,64,1648.3,2008.0,2014-04,95,-0.02
94,Alejandro Tabilo,27.7,1702.0,98,1651.1,81,1669.7,60,1652.9,1881.5,2024-07,31,1.11
95,Borna Coric,28.2,1701.7,86,1669.2,74,1681.3,85,1611.0,1999.2,2019-01,120,-0.23
96,Soon Woo Kwon,27.1,1701.2,88,1666.5,124,1602.7,107,1573.9,1822.0,2023-01,371,-1.35
97,Borna Gojo,26.9,1701.0,90,1665.8,112,1631.7,190,1498.0,1790.3,2023-10,423,-1.47
98,Dominik Koepfer,30.7,1700.9,94,1656.8,69,1696.0,105,1576.4,1812.8,2024-03,145,-0.39
99,Max Purcell,26.3,1700.5,109,1638.1,172,1535.9,67,1640.6,1783.1,2023-08,124,-0.23
100,Sebastian Ofner,28.2,1699.4,99,1648.0,84,1665.5,82,1614.9,1814.3,2024-01,127,-0.24
101,Luca Nardi,21.5,1695.8,95,1655.1,116,1616.4,195,1495.0,1716.6,2024-04,67,0.41
102,Michael Mmoh,27.1,1694.5,105,1644.1,126,1600.5,117,1561.9,1749.2,2017-02,298,-1.07
103,Aslan Karatsev,31.4,1694.1,110,1638.0,75,1680.8,146,1533.9,1958.7,2021-05,207,-0.70
104,Bu Yunchaokete,23.0,1691.2,100,1648.0,175,1534.0,153,1527.0,1821.9,2024-09,71,0.38
105,Mariano Navone,23.9,1690.6,195,1521.9,59,1716.4,217,1478.8,1860.2,2024-04,63,0.51
106,Leandro Riedi,22.5,1689.4,96,1655.0,130,1597.3,81,1617.0,1809.6,2023-01,288,-1.00
107,Dusan Lajovic,34.6,1689.4,130,1609.5,71,1694.7,219,1478.2,1845.7,2018-10,108,-0.01
108,Corentin Moutet,25.8,1688.2,115,1633.7,85,1663.9,96,1588.0,1819.9,2023-01,79,0.31
109,Lloyd Harris,28.0,1687.8,111,1637.3,142,1580.5,54,1663.8,1890.0,2021-10,141,-0.26
110,Arthur Rinderknech,29.5,1681.2,108,1638.5,89,1659.4,136,1542.9,1861.6,2022-10,73,0.41
111,Thiago Seyboth Wild,24.9,1681.1,101,1647.0,97,1648.7,109,1569.2,1782.1,2024-05,91,0.20
112,Kyrian Jacquet,23.7,1680.3,97,1651.4,135,1588.7,168,1515.0,1735.2,2025-02,154,-0.32
113,Francisco Comesana,24.3,1679.1,145,1585.4,95,1650.9,99,1586.1,1713.2,2024-09,66,0.54
114,Daniel Altmaier,26.4,1678.9,113,1636.0,110,1635.8,143,1535.3,1779.4,2021-08,78,0.38
115,Eliot Spizzirri,23.1,1676.2,103,1644.8,253,1448.1,134,1544.1,1676.2,2025-02,144,-0.22
116,Aleksandar Kovacevic,26.4,1674.3,104,1644.5,224,1475.4,158,1521.3,1754.2,2024-04,94,0.21
117,Ethan Quinn,20.9,1672.7,106,1641.8,295,1409.3,113,1563.1,1695.7,2025-02,137,-0.16
118,Alexander Blockx,19.8,1669.3,116,1631.9,170,1537.5,145,1534.6,1754.0,2025-01,156,-0.28
119,Facundo Bagnis,34.4,1668.8,179,1539.0,88,1660.5,280,1422.8,1719.0,2021-07,302,-0.93
120,Adam Walton,25.8,1667.4,114,1636.0,307,1400.2,138,1542.0,1705.6,2024-05,96,0.22
121,Diego Schwartzman,32.4,1666.9,102,1645.5,91,1655.6,120,1558.7,1973.1,2020-11,342,-1.04
122,Tristan Boyer,23.8,1666.1,139,1596.8,98,1646.6,170,1512.8,1729.1,2025-01,117,0.04
123,Rinky Hijikata,24.0,1665.0,117,1629.2,302,1403.9,115,1562.2,1729.2,2025-01,83,0.39
124,Hugo Dellien,31.6,1664.8,204,1507.9,94,1653.0,193,1497.4,1768.5,2023-03,103,0.19
125,Francesco Passaro,24.0,1664.1,169,1549.1,93,1655.0,194,1497.1,1760.8,2022-08,90,0.33
126,Cristian Garin,28.7,1663.2,125,1615.1,105,1639.5,74,1627.9,1888.2,2021-07,138,-0.09
127,Yannick Hanfmann,33.2,1662.4,133,1602.7,96,1650.6,128,1549.5,1829.7,2023-06,110,0.14
128,Thiago Monteiro,30.7,1662.0,146,1583.7,86,1662.8,150,1528.2,1734.0,2024-05,105,0.20
129,Andrea Vavassori,29.8,1660.8,124,1615.4,109,1635.9,160,1520.8,1710.0,2023-04,232,-0.59
130,Filip Krajinovic,32.4,1660.4,119,1625.7,103,1641.7,89,1603.3,1939.3,2020-09,701,-1.68
131,Nicolas Moreno De Alboran,27.3,1659.4,120,1625.2,121,1606.5,161,1520.3,1677.7,2024-11,118,0.10
132,Dominic Thiem,31.1,1658.2,93,1661.4,118,1609.2,139,1539.2,2123.6,2016-06,632,-1.57
133,Colton Smith,21.9,1655.7,118,1629.1,262,1437.8,151,1527.8,1685.2,2025-01,261,-0.67
134,Adrian Mannarino,36.6,1654.0,121,1620.9,193,1513.3,75,1626.8,1884.7,2018-01,126,0.06
135,Christopher Eubanks,28.8,1653.4,122,1619.1,242,1457.0,72,1629.6,1847.8,2023-07,104,0.26
136,Nikoloz Basilashvili,33.0,1651.0,129,1611.4,115,1618.0,92,1600.0,1877.8,2018-10,152,-0.11
137,Lukas Klein,26.9,1649.4,127,1614.1,131,1596.7,108,1570.8,1770.5,2024-03,147,-0.07
138,Alexander Shevchenko,24.2,1647.8,123,1617.8,128,1599.9,200,1489.6,1795.8,2024-02,98,0.34
139,Jaime Faria,21.5,1647.8,160,1555.9,107,1636.9,198,1490.3,1694.0,2024-05,87,0.47
140,Murphy Cassone,22.5,1645.5,131,1609.4,271,1432.8,156,1522.8,1668.6,2025-02,219,-0.45
141,Valentin Vacherot,26.2,1643.3,144,1585.9,113,1628.3,189,1499.1,1719.2,2024-05,262,-0.62
142,Pavel Kotov,26.2,1641.2,154,1571.9,102,1642.5,140,1538.6,1781.4,2024-05,102,0.33
143,Yosuke Watanuki,26.8,1640.6,138,1597.0,148,1573.0,98,1587.3,1779.8,2023-04,349,-0.89
144,Facundo Diaz Acosta,24.1,1639.6,180,1538.6,90,1656.5,233,1464.4,1799.9,2024-02,139,0.04
145,James Duckworth,33.0,1638.4,141,1591.4,209,1493.4,91,1600.9,1771.4,2021-11,97,0.40
146,Luciano Darderi,23.0,1637.7,252,1455.3,82,1669.2,188,1500.0,1841.5,2024-06,60,0.89
147,Otto Virtanen,23.6,1634.6,134,1602.2,215,1485.7,106,1574.2,1752.3,2024-03,115,0.25
148,Vit Kopriva,27.6,1634.1,150,1578.2,129,1598.8,104,1577.8,1671.6,2022-06,119,0.22
149,Marc Andrea Huesler,28.5,1633.3,142,1590.8,144,1578.7,124,1556.2,1805.9,2023-02,172,-0.14
150,Daniel Evans,34.7,1632.9,132,1608.2,146,1577.8,88,1604.7,1887.5,2021-04,178,-0.17
151,Dalibor Svrcina,22.3,1632.4,128,1612.6,188,1516.4,212,1482.0,1632.4,2025-02,164,-0.08
152,Richard Gasquet,38.6,1630.8,137,1597.8,137,1586.7,95,1589.1,2052.2,2013-04,148,0.03
153,Giulio Zeppieri,23.1,1629.6,149,1579.2,132,1596.1,173,1511.1,1699.0,2022-07,394,-0.95
154,Hugo Gaston,24.4,1627.9,163,1555.2,101,1643.9,125,1555.3,1783.8,2021-11,93,0.50
155,Alex Molcan,26.7,1626.1,135,1602.1,123,1603.1,126,1554.9,1848.6,2022-07,590,-1.34
156,Damir Dzumhur,32.7,1625.3,178,1539.6,106,1637.1,100,1583.8,1888.0,2018-02,84,0.62
157,Liam Draxl,23.2,1623.7,140,1593.1,244,1455.3,171,1511.9,1641.0,2025-02,171,-0.09
158,Arthur Bouquier,24.1,1623.3,136,1598.8,277,1421.6,172,1511.6,1668.3,2025-02,225,-0.35
159,Jesper De Jong,24.7,1623.1,157,1560.6,114,1624.0,179,1506.8,1707.9,2024-10,106,0.41
160,Mark Lajal,21.7,1621.8,143,1589.6,240,1458.9,78,1620.9,1675.5,2023-06,203,-0.24
161,Martin Landaluce,19.1,1621.6,148,1580.4,167,1541.0,175,1510.8,1728.9,2024-11,143,0.12
162,Juan Manuel Cerundolo,23.2,1613.9,218,1489.1,119,1608.8,246,1450.8,1783.6,2023-01,129,0.23
163,Dino Prizmic,19.5,1613.3,147,1583.1,165,1545.0,186,1502.1,1697.4,2024-02,344,-0.75
164,Gregoire Barrere,31.0,1607.5,166,1551.3,138,1586.6,119,1560.5,1795.6,2023-02,159,0.03
165,Valentin Royer,23.7,1607.4,192,1524.5,125,1602.5,206,1485.2,1607.4,2025-02,151,0.09
