Elo Rank,Player,Age,Elo,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Peak Elo,Peak Month,ATP Rank,Log diff
166,Billy Harris,30.0,1607.2,156,1565.1,268,1434.8,93,1595.4,1675.6,2024-06,107,0.44
167,Taro Daniel,32.0,1604.6,151,1578.1,160,1548.8,202,1489.2,1746.6,2023-04,116,0.36
168,Duje Ajdukovic,24.0,1604.6,162,1555.4,136,1587.1,244,1451.4,1662.8,2024-08,167,0.01
169,Jerome Kym,21.9,1604.3,175,1543.0,133,1594.2,185,1502.2,1712.5,2024-10,131,0.25
170,Constant Lestienne,32.7,1603.9,153,1572.2,252,1448.8,213,1481.8,1775.8,2023-01,176,-0.03
171,James Trotter,25.5,1599.0,155,1571.6,329,1376.2,226,1472.3,1639.2,2024-11,181,-0.06
172,Sumit Nagal,27.4,1594.5,184,1533.8,134,1593.2,242,1452.3,1719.0,2024-06,132,0.26
173,Nicolai Budkov Kjaer,18.4,1593.9,152,1576.3,195,1509.8,131,1547.0,1593.9,2025-02,299,-0.55
174,Federico Coria,32.9,1593.0,238,1472.1,141,1581.9,340,1397.9,1741.7,2021-07,128,0.31
175,Mikhail Kukushkin,37.1,1590.2,167,1549.8,168,1538.6,103,1578.2,1849.8,2010-10,166,0.05
176,Daniel Elahi Galan,28.6,1589.2,187,1528.5,149,1572.8,123,1557.4,1746.4,2022-09,123,0.36
177,Pierre Hugues Herbert,33.9,1588.8,159,1560.4,178,1531.6,132,1547.0,1845.0,2019-02,180,-0.02
178,Alejandro Moro Canas,24.1,1588.0,164,1553.4,184,1520.7,154,1525.1,1643.1,2024-07,155,0.14
179,Alexander Ritschard,30.8,1587.2,226,1483.9,100,1645.0,192,1497.8,1684.8,2024-07,121,0.39
180,Ugo Blanchet,26.1,1585.9,165,1552.7,159,1550.4,216,1481.2,1621.0,2023-10,161,0.11
181,Alexis Galarneau,25.9,1585.7,168,1549.6,225,1473.4,191,1498.0,1603.7,2024-04,163,0.10
182,Maximilian Marterer,29.6,1585.6,186,1528.6,145,1578.4,133,1547.0,1804.9,2018-06,205,-0.12
183,Tomas Barrios Vera,27.2,1584.6,236,1472.9,140,1583.0,148,1533.1,1694.9,2023-07,153,0.18
184,Harold Mayot,23.0,1583.8,174,1543.9,174,1534.7,112,1565.3,1696.2,2024-06,133,0.32
185,Filip Misolic,23.5,1583.1,182,1537.4,171,1536.7,245,1451.0,1695.0,2022-10,246,-0.28
186,Luca Van Assche,20.7,1582.2,170,1546.7,151,1565.1,184,1504.4,1779.9,2023-04,157,0.17
187,Marat Sharipov,22.3,1579.2,172,1545.5,308,1399.6,201,1489.6,1600.1,2025-02,271,-0.37
188,Tristan Schoolkate,23.9,1577.9,173,1545.3,343,1362.8,181,1505.8,1603.0,2025-02,130,0.37
189,Jozef Kovalik,32.3,1577.6,230,1480.3,139,1583.8,318,1407.2,1707.0,2018-07,125,0.41
190,Felipe Meligeni Alves,27.0,1577.3,221,1487.3,153,1561.9,130,1548.5,1694.8,2023-10,179,0.06
191,Seong Chan Hong,27.2,1574.6,171,1546.1,254,1445.8,305,1412.7,1612.4,2024-08,211,-0.10
192,Kyle Edmund,29.8,1574.1,161,1555.8,150,1568.3,187,1501.4,1944.0,2019-03,480,-0.92
193,J J Wolf,26.1,1573.5,176,1543.0,177,1531.9,159,1521.2,1845.0,2023-02,239,-0.21
194,Titouan Droguet,23.6,1571.8,199,1515.2,147,1575.2,155,1524.2,1670.2,2024-09,193,0.01
195,Radu Albot,35.2,1570.9,193,1523.3,163,1547.3,129,1549.3,1808.5,2019-05,190,0.03
196,Dominic Stricker,22.5,1570.7,183,1534.7,182,1526.6,149,1532.4,1792.2,2021-06,284,-0.37
197,Ricardas Berankis,34.6,1569.5,196,1518.7,154,1559.0,162,1520.1,1809.0,2010-08,291,-0.39
198,Hugo Grenier,28.9,1566.6,185,1529.4,255,1445.3,165,1517.0,1731.3,2022-09,189,0.05
199,Gustavo Heide,22.9,1565.0,260,1444.1,156,1554.9,243,1452.0,1653.7,2024-07,150,0.28
200,Roman Andres Burruchaga,23.0,1564.3,239,1469.8,158,1554.8,169,1514.7,1661.1,2024-02,136,0.39
201,Albert Ramos,36.9,1561.1,190,1526.9,169,1538.2,302,1413.3,1872.7,2017-04,224,-0.11
202,Shintaro Mochizuki,21.7,1560.9,188,1528.2,192,1514.4,221,1473.9,1583.8,2024-06,146,0.32
203,Chun Hsin Tseng,23.5,1559.1,237,1472.8,143,1579.1,284,1420.6,1701.7,2022-04,100,0.71
204,Joris De Loore,31.3,1557.9,181,1537.5,214,1489.9,218,1478.8,1650.1,2016-10,414,-0.71
205,Henrique Rocha,20.8,1557.7,191,1526.7,190,1514.9,222,1473.2,1628.8,2024-09,162,0.24
206,Timofey Skatov,24.0,1556.9,219,1488.4,161,1548.6,208,1483.6,1662.1,2024-09,182,0.12
207,Hady Habib,26.5,1555.6,177,1540.6,239,1459.4,152,1527.8,1602.5,2025-01,170,0.20
208,James Mccabe,21.6,1554.8,198,1516.2,337,1368.6,174,1511.1,1576.5,2025-01,196,0.06
209,Stefano Napolitano,29.4,1554.0,206,1507.4,189,1515.2,167,1515.1,1636.6,2024-05,249,-0.18
210,Calvin Hemery,30.0,1553.7,214,1494.1,173,1535.1,241,1453.1,1643.3,2015-06,175,0.18
211,Jurij Rodionov,25.7,1553.3,189,1527.0,222,1479.4,196,1492.4,1692.0,2018-07,209,0.01
212,Benjamin Hassan,30.0,1552.8,200,1512.0,180,1530.8,231,1467.6,1680.1,2023-10,204,0.04
213,Elias Ymer,28.8,1552.6,209,1503.4,179,1530.8,163,1517.8,1729.4,2015-06,257,-0.19
214,Liam Broady,30.6,1551.2,194,1522.7,251,1449.5,205,1486.1,1741.6,2022-03,697,-1.18
215,Zachary Svajda,22.2,1547.1,202,1510.5,245,1454.3,166,1516.7,1744.8,2023-10,187,0.14
216,Marco Trungelliti,35.0,1545.5,234,1474.1,157,1554.9,275,1426.0,1693.8,2022-08,149,0.37
217,Alex Bolt,32.1,1545.3,217,1489.5,380,1333.7,122,1558.1,1668.8,2019-03,183,0.17
218,Juan Pablo Varillas,29.3,1543.7,295,1408.5,164,1545.4,336,1399.8,1725.5,2023-02,198,0.10
219,Yasutaka Uchiyama,32.5,1543.6,205,1507.8,319,1391.8,225,1472.7,1724.0,2019-10,160,0.31
220,Pablo Llamas Ruiz,22.3,1542.6,243,1465.2,166,1544.3,214,1481.8,1717.4,2023-09,388,-0.57
221,Daniel Rincon,22.1,1542.3,208,1504.1,216,1484.9,337,1399.7,1587.6,2023-09,230,-0.04
222,Maxime Cressy,27.3,1542.1,197,1518.4,272,1429.3,176,1509.0,1835.5,2023-02,323,-0.37
223,Gijs Brouwer,28.8,1537.3,232,1476.5,221,1479.4,177,1509.0,1644.4,2022-09,194,0.14
224,Li Tu,28.7,1537.2,210,1501.0,235,1464.4,144,1534.9,1623.3,2022-10,177,0.24
225,Norbert Gombos,34.4,1537.0,207,1506.8,186,1519.8,250,1448.1,1737.7,2020-11,402,-0.58
226,Matteo Gigante,23.1,1536.2,225,1485.8,202,1506.4,204,1487.8,1635.7,2024-05,217,0.04
227,Thiago Agustin Tirante,23.8,1535.6,203,1508.4,207,1495.9,210,1483.1,1663.6,2021-09,134,0.53
228,Sho Shimabukuro,27.5,1535.2,216,1491.6,218,1482.5,141,1536.2,1692.6,2023-07,192,0.17
229,Kimmer Coppejans,31.0,1532.6,244,1462.5,206,1496.3,251,1447.0,1686.8,2015-04,327,-0.36
230,Coleman Wong,20.7,1527.6,211,1499.7,263,1437.0,265,1431.7,1627.5,2024-09,191,0.19
231,Terence Atmane,23.1,1525.0,220,1487.4,217,1482.7,239,1454.5,1696.8,2023-10,168,0.32
232,Denis Kudla,32.1,1524.6,201,1510.8,236,1462.5,164,1517.6,1772.6,2015-07,362,-0.44
233,Max Hans Rehberg,21.4,1521.6,231,1477.1,264,1437.0,344,1393.3,1549.6,2025-01,243,-0.04
234,Carlos Taberner,27.5,1521.4,287,1415.7,187,1519.3,314,1408.7,1721.2,2021-10,174,0.30
235,Manuel Guinard,29.2,1520.9,233,1476.4,223,1476.2,319,1406.2,1639.0,2022-06,289,-0.21
236,Mitchell Krueger,31.1,1519.7,229,1480.4,247,1452.8,211,1483.1,1622.3,2022-04,140,0.52
237,Johannus Monday,23.0,1518.2,222,1486.6,336,1369.1,256,1440.9,1540.6,2025-02,282,-0.17
238,Zsombor Piros,25.3,1517.2,223,1486.3,210,1493.0,178,1507.0,1724.1,2023-04,266,-0.11
240,Riccardo Bonadio,31.0,1515.3,286,1416.2,205,1497.3,300,1413.4,1565.6,2023-04,519,-0.77
241,Lukas Neumayer,22.4,1515.1,351,1352.2,191,1514.9,277,1424.3,1579.0,2024-12,208,0.15
242,Martin Klizan,35.2,1515.0,213,1495.2,199,1509.0,309,1410.9,1892.5,2015-04,296,-0.20
243,Elmer Moller,21.6,1511.8,269,1432.3,176,1533.9,180,1505.9,1724.9,2024-10,158,0.43
244,Juan Pablo Ficovich,28.0,1511.3,274,1424.8,198,1509.3,264,1435.3,1583.2,2020-10,169,0.37
245,Alibek Kachmazov,22.5,1510.8,227,1483.4,288,1413.6,182,1505.4,1598.4,2024-10,186,0.28
246,Enzo Couacaud,29.9,1509.2,242,1465.9,200,1508.9,209,1483.2,1625.1,2023-01,242,0.02
247,Henri Squire,24.4,1505.0,265,1437.7,181,1529.9,369,1378.6,1653.9,2024-06,173,0.36
248,Pedro Cachin,29.8,1505.0,321,1380.6,185,1520.6,355,1388.7,1756.2,2022-08,273,-0.10
249,Javier Barranco Cosano,26.2,1502.6,261,1442.9,241,1457.7,237,1455.2,1567.6,2024-07,248,0
250,Bernabe Zapata Miralles,28.0,1501.5,267,1434.6,203,1501.0,232,1467.1,1783.9,2023-05,311,-0.22
251,Facundo Mena,32.3,1498.4,322,1380.3,213,1491.1,262,1436.0,1604.5,2019-09,188,0.29
252,Bernard Tomic,32.3,1496.8,251,1455.6,229,1469.9,183,1504.9,1945.0,2016-01,216,0.15
253,Jan Choinski,28.7,1496.0,293,1410.5,197,1509.5,432,1343.0,1616.1,2023-08,184,0.32
254,Matteo Martineau,26.0,1495.7,235,1473.9,338,1368.5,249,1448.4,1606.5,2024-02,263,-0.03
255,Vasek Pospisil,34.3,1495.1,241,1466.2,326,1379.7,247,1450.7,1886.3,2020-11,830,-1.18
256,Paul Jubb,25.2,1492.4,270,1431.9,270,1434.4,199,1489.9,1638.3,2022-03,215,0.17
257,Emilio Nava,23.2,1491.9,264,1442.0,212,1491.4,276,1425.2,1649.6,2024-03,238,0.08
258,Patrick Zahraj,25.6,1490.3,246,1460.0,353,1355.1,253,1445.1,1560.1,2025-02,319,-0.21
259,Andrea Collarini,33.0,1489.2,369,1336.2,219,1480.6,389,1370.2,1557.7,2019-09,202,0.25
260,Arthur Fery,22.6,1489.0,215,1491.7,354,1354.5,381,1374.0,1653.6,2023-10,441,-0.53
261,Adrian Andreev,23.7,1488.5,277,1423.0,211,1492.6,360,1383.6,1628.9,2023-01,235,0.10
262,Dennis Novak,31.3,1487.8,228,1481.2,233,1466.3,147,1533.3,1749.8,2019-11,366,-0.33
263,Yuta Shimizu,25.6,1486.5,247,1458.9,416,1292.5,220,1475.7,1567.0,2024-11,197,0.29
264,Antoine Escoffier,32.9,1484.6,254,1452.1,432,1268.3,297,1414.6,1616.6,2023-03,206,0.25
265,Andrew Paulson,22.8,1483.7,332,1370.6,250,1451.6,254,1441.9,1566.0,2024-08,507,-0.65
266,Andrea Pellegrino,27.8,1483.7,358,1345.2,228,1471.2,380,1374.2,1604.7,2022-09,255,0.04
267,Federico Agustin Gomez,28.2,1483.0,285,1416.4,194,1510.7,255,1441.5,1667.7,2024-09,135,0.68
268,Gonzalo Bueno,20.8,1481.5,430,1279.0,220,1479.5,257,1440.7,1508.7,2024-04,270,-0.01
269,Tung Lin Wu,26.7,1481.1,259,1445.1,234,1465.9,338,1399.6,1595.4,2023-01,237,0.13
270,Jiri Vesely,31.5,1480.4,224,1485.9,265,1436.8,157,1522.3,1892.7,2014-06,352,-0.27
271,Clement Chidekh,23.7,1480.3,253,1454.5,355,1354.3,258,1440.1,1684.2,2024-03,240,0.12
272,Gauthier Onclin,23.9,1480.1,249,1458.0,276,1424.7,240,1453.8,1584.4,2023-07,212,0.25
273,Philip Sekulic,21.2,1480.0,245,1461.6,393,1320.6,331,1401.7,1521.8,2024-07,351,-0.25
274,Beibit Zhukayev,24.3,1479.7,263,1442.4,321,1386.8,207,1485.1,1627.0,2023-11,213,0.25
275,Marc Polmans,27.7,1479.3,255,1451.1,273,1425.4,224,1472.8,1602.8,2020-10,369,-0.29
276,Murkel Alejandro Dellien Velasco,27.3,1478.1,303,1397.3,231,1469.3,248,1448.9,1602.0,2022-01,199,0.33
277,Marco Cecchinato,32.4,1478.1,307,1394.7,238,1459.9,357,1388.2,1829.0,2018-07,380,-0.32
278,Maks Kasnikowski,21.6,1476.6,284,1417.4,208,1495.6,203,1488.3,1635.5,2024-06,223,0.22
279,Jakub Nicod,20.1,1475.8,366,1338.1,226,1473.4,260,1437.9,1508.2,2024-09,377,-0.30
280,Denis Yevseyev,31.7,1474.8,268,1434.2,280,1419.9,228,1469.6,1539.6,2024-05,256,0.09
281,Geoffrey Blancaneaux,26.5,1474.4,266,1436.9,246,1453.7,350,1389.3,1575.0,2022-09,297,-0.06
282,Laurent Lokoli,29.9,1474.2,280,1421.3,230,1469.7,229,1468.6,1596.7,2023-07,461,-0.49
283,Sascha Gueymard Wayenburg,21.5,1473.5,258,1445.4,363,1345.1,261,1436.7,1553.0,2025-01,253,0.11
284,Stefano Travaglia,32.8,1473.4,250,1457.9,237,1460.7,326,1403.9,1797.5,2021-02,277,0.02
285,Dimitar Kuzmanov,31.5,1472.9,262,1442.8,248,1452.0,267,1431.4,1628.9,2022-06,376,-0.28
286,Viktor Durasovic,27.9,1472.2,240,1468.9,366,1343.8,330,1401.8,1479.4,2025-02,241,0.17
287,Egor Gerasimov,32.1,1470.5,256,1449.4,279,1420.1,382,1373.8,1790.6,2020-03,399,-0.33
288,Andrej Martin,35.4,1467.3,337,1367.3,258,1441.9,427,1345.0,1665.7,2014-08,328,-0.13
289,Patrick Kypson,25.2,1465.5,257,1447.5,284,1416.8,287,1419.1,1699.8,2024-02,353,-0.20
290,Hazem Naw,24.7,1463.6,248,1458.7,320,1389.7,215,1481.8,1624.5,2024-02,551,-0.64
291,Cezar Cretu,23.7,1463.5,288,1414.6,290,1412.2,266,1431.7,1504.7,2024-09,335,-0.14
292,Gabriel Debru,19.1,1462.6,375,1331.0,227,1472.2,268,1431.3,1574.5,2023-08,236,0.21
293,Nick Hardt,24.3,1459.7,304,1396.4,260,1440.3,269,1430.7,1600.8,2024-05,229,0.25
294,Karue Sell,31.2,1459.1,283,1418.0,269,1434.5,271,1429.5,1516.3,2024-10,274,0.07
295,Hynek Barton,20.8,1458.1,272,1425.8,314,1395.2,272,1429.1,1484.3,2025-02,364,-0.21
296,Abedallah Shelbayh,21.2,1457.8,271,1430.5,303,1402.9,252,1445.2,1648.8,2024-02,267,0.10
297,Oriol Roca Batalla,31.8,1457.4,327,1375.6,259,1441.0,353,1389.1,1536.6,2024-06,250,0.17
298,Gianluca Mager,30.1,1453.8,300,1403.2,261,1439.1,288,1418.0,1729.3,2021-06,314,-0.05
299,Stefan Kozlov,27.0,1453.4,292,1410.7,274,1425.1,259,1438.2,1703.0,2022-02,363,-0.19
300,Alessandro Giannessi,34.0,1453.1,324,1378.7,267,1435.5,435,1341.7,1729.0,2011-09,638,-0.75
301,Aziz Dougaz,27.9,1453.0,297,1404.8,256,1444.9,308,1411.0,1551.8,2020-02,210,0.36
302,Pol Martin Tiffon,25.5,1447.1,306,1395.2,317,1392.3,279,1423.5,1489.7,2025-02,252,0.18
303,Nicolas Kicker,32.4,1446.7,289,1413.1,257,1443.4,388,1370.6,1689.8,2018-05,709,-0.85
304,Andres Martin,23.6,1446.2,279,1421.5,281,1419.6,223,1473.1,1602.8,2022-07,494,-0.49
305,Andre Ilagan,24.2,1444.8,281,1418.7,384,1332.4,281,1422.4,1465.4,2025-02,386,-0.24
306,Govind Nanda,24.0,1440.9,298,1404.2,350,1358.5,285,1420.4,1488.0,2022-09,408,-0.29
307,Chris Rodesch,23.5,1439.1,294,1410.3,367,1343.4,286,1419.6,1508.2,2024-11,264,0.15
308,Vitaliy Sachko,27.6,1438.4,276,1423.1,287,1414.1,329,1402.0,1637.1,2023-07,384,-0.22
309,Omar Jasika,27.7,1435.8,278,1422.4,419,1288.6,448,1333.2,1656.0,2017-02,233,0.28
310,Ilia Simakin,21.3,1435.6,291,1410.9,387,1327.8,289,1417.8,1501.5,2025-02,278,0.11
311,Inaki Montes De La Torre,22.3,1435.5,336,1369.1,275,1424.9,290,1417.7,1490.0,2025-02,531,-0.53
312,Gastao Elias,34.1,1434.0,273,1425.1,292,1411.2,405,1364.0,1723.9,2016-08,324,-0.04
313,Ignacio Buse,20.9,1431.2,412,1297.7,232,1468.9,293,1415.6,1617.9,2024-09,227,0.32
314,Andres Andrade,26.1,1430.5,333,1369.6,249,1451.7,294,1415.3,1554.4,2024-09,254,0.21
315,Rei Sakamoto,18.6,1430.2,299,1403.6,390,1325.1,295,1415.1,1565.6,2024-12,365,-0.15
316,Rudolf Molleker,24.3,1430.1,334,1369.4,278,1420.8,363,1382.3,1704.6,2019-06,276,0.14
317,Arthur Gea,20.1,1428.7,340,1361.5,300,1404.7,298,1414.3,1445.6,2025-02,286,0.10
318,Illya Marchenko,37.3,1428.0,290,1412.3,368,1343.4,315,1408.5,1776.5,2010-02,546,-0.54
319,Goncalo Oliveira,29.8,1427.3,320,1380.8,313,1395.3,378,1374.7,1445.1,2024-11,245,0.26
320,Franco Agamenone,31.8,1427.2,376,1330.2,283,1418.1,425,1345.8,1700.8,2021-10,392,-0.20
321,Marko Topo,20.9,1426.7,296,1406.3,299,1405.9,282,1422.3,1657.9,2022-04,397,-0.21
322,August Holmgren,26.8,1426.6,316,1386.1,324,1382.5,234,1463.3,1667.7,2021-09,200,0.48
323,Zdenek Kolar,28.3,1426.2,310,1392.0,293,1410.5,343,1393.4,1599.7,2021-09,382,-0.17
324,Daniel Cukierman,29.5,1426.1,325,1378.0,304,1402.3,303,1413.1,1462.4,2024-01,571,-0.57
325,Benoit Paire,35.7,1426.0,309,1392.1,243,1456.4,263,1435.4,1904.4,2013-05,516,-0.46
326,Alexey Vatutin,32.3,1423.2,308,1393.7,351,1356.7,374,1375.8,1623.6,2018-04,316,0.03
