Elo Rank,Player,Age,Elo,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Peak Elo,Peak Month,ATP Rank,Log diff
327,Rio Noguchi,26.1,1422.6,315,1386.6,440,1257.6,401,1365.1,1501.6,2022-10,228,0.36
328,Juan Bautista Torres,22.8,1422.6,416,1293.9,285,1415.6,307,1411.3,1573.6,2022-07,272,0.19
329,Jie Cui,27.0,1421.4,302,1398.6,433,1268.3,310,1410.7,1458.5,2025-01,287,0.14
330,Robert Strombachs,25.3,1418.5,282,1418.6,358,1351.7,311,1409.2,1430.0,2023-09,403,-0.20
331,Nicolas Alvarez Varona,23.7,1417.6,305,1395.9,331,1372.1,313,1408.8,1527.9,2022-11,303,0.09
332,Luka Pavlovic,24.9,1416.9,435,1276.4,266,1436.3,316,1408.4,1473.5,2024-09,346,-0.04
333,Nerman Fatic,29.9,1416.3,312,1390.6,294,1410.3,274,1426.3,1620.7,2023-09,398,-0.18
334,Jacopo Berrettini,26.1,1416.0,372,1334.6,298,1406.0,317,1408.0,1548.0,2024-05,310,0.07
335,Yu Hsiou Hsu,25.8,1413.3,311,1391.0,423,1283.9,465,1307.9,1640.0,2023-11,226,0.39
336,Dmitry Popko,28.3,1412.5,328,1375.6,306,1401.3,419,1350.1,1618.3,2020-01,220,0.42
337,Matej Dodig,19.5,1412.4,343,1358.1,311,1397.9,320,1406.2,1583.8,2024-09,292,0.14
338,Antoine Cornut Chauvinc,24.5,1412.3,319,1382.1,378,1335.2,321,1406.2,1439.2,2025-01,541,-0.47
339,Daniel Masur,30.2,1411.7,329,1375.5,310,1398.1,327,1403.8,1606.3,2021-03,332,0.02
340,Vilius Gaubas,20.1,1411.4,330,1374.2,291,1411.6,235,1455.7,1624.3,2024-08,185,0.61
341,Adolfo Daniel Vallejo,20.8,1410.9,359,1345.2,296,1409.3,236,1455.4,1517.0,2020-03,195,0.56
342,Max Houkes,24.6,1410.5,415,1295.4,301,1404.4,322,1405.3,1452.5,2024-07,308,0.10
343,David Jorda Sanchis,30.2,1410.0,364,1341.8,325,1381.9,399,1366.0,1482.1,2023-07,429,-0.22
344,Frederico Ferreira Silva,29.8,1409.9,326,1376.6,322,1382.9,273,1427.5,1637.2,2021-05,258,0.29
345,Philip Henning,24.2,1409.6,275,1423.3,344,1362.2,238,1454.8,1558.2,2021-09,345,0
346,Edas Butvilas,20.5,1409.5,317,1386.0,305,1401.5,278,1423.7,1649.9,2024-09,234,0.39
347,Samuel Vincent Ruggeri,22.6,1409.2,347,1356.2,330,1373.1,323,1404.6,1497.4,2024-06,322,0.07
348,Mathias Bourgue,30.7,1408.5,301,1402.7,327,1377.9,362,1382.9,1656.8,2021-03,524,-0.41
349,Federico Arnaboldi,24.6,1408.5,385,1319.7,297,1406.3,324,1404.3,1599.9,2024-08,214,0.49
350,Nicolas Mejia,25.0,1408.2,345,1356.8,282,1419.4,325,1404.1,1524.0,2021-07,201,0.55
351,Luka Mikrut,20.7,1404.1,368,1336.6,328,1376.3,328,1402.1,1535.3,2024-06,391,-0.11
352,Lorenzo Giustino,33.3,1402.7,367,1336.7,318,1392.1,466,1306.7,1628.9,2019-06,269,0.27
353,Giovanni Fonio,26.7,1401.5,314,1386.6,334,1369.3,333,1400.7,1527.5,2023-02,393,-0.11
354,Genaro Alberto Olivieri,26.5,1401.0,398,1304.5,315,1394.3,455,1325.2,1590.9,2023-08,325,0.09
355,Aidan Mayo,21.7,1399.2,339,1364.1,391,1323.3,306,1412.5,1493.7,2024-11,279,0.24
356,Jonas Forejtek,23.8,1399.1,373,1332.0,316,1393.9,365,1381.0,1604.2,2022-05,493,-0.33
357,Moez Echargui,32.0,1396.4,335,1369.3,345,1361.4,339,1398.2,1481.7,2023-06,495,-0.33
358,Yan Bai,35.6,1394.5,341,1359.0,357,1351.8,385,1371.9,1509.0,2016-02,259,0.32
359,Alex Rybakov,28.0,1393.9,342,1358.7,356,1352.2,291,1417.4,1504.7,2023-02,552,-0.43
360,Jack Pinnington Jones,21.9,1391.8,346,1356.8,403,1305.9,292,1416.9,1496.8,2024-09,356,0.01
361,Ivan Gakhov,28.2,1391.8,410,1298.7,332,1372.1,396,1367.2,1632.8,2023-05,313,0.14
362,Jay Clarke,26.5,1391.4,344,1356.9,379,1334.3,436,1341.1,1633.5,2019-04,294,0.21
363,Francesco Maestrelli,22.1,1391.3,323,1379.2,376,1337.4,420,1349.7,1703.7,2022-07,260,0.33
364,Clement Tabur,25.0,1390.2,377,1329.6,347,1359.9,402,1364.6,1496.1,2023-08,341,0.07
365,Ryan Peniston,29.1,1389.7,338,1364.9,394,1320.2,332,1401.7,1708.4,2022-06,406,-0.11
366,Gerard Campana Lee,20.3,1387.8,404,1301.5,342,1362.9,342,1393.9,1451.8,2024-09,395,-0.08
367,Thai Son Kwiatkowski,29.5,1387.6,318,1383.7,362,1345.9,476,1283.8,1634.7,2020-03,538,-0.38
368,Mika Brunold,20.3,1384.1,352,1351.2,385,1331.8,345,1392.1,1485.0,2023-03,312,0.17
369,Ernesto Escobedo,28.5,1383.9,331,1372.4,373,1340.6,449,1333.2,1757.0,2017-04,451,-0.20
370,Jakub Paul,25.9,1383.2,355,1349.7,434,1267.9,346,1391.6,1422.3,2025-01,343,0.08
371,Orlando Luz,27.0,1382.4,462,1209.1,323,1382.9,347,1391.2,1460.6,2021-08,449,-0.19
372,Raul Brancaccio,27.7,1380.7,350,1353.2,340,1366.6,409,1359.6,1631.4,2023-01,457,-0.21
373,Lucas Poullain,29.2,1378.7,348,1356.0,425,1283.4,351,1389.3,1547.5,2023-10,435,-0.15
374,Matias Soto,25.8,1377.3,388,1317.3,370,1341.6,356,1388.7,1450.5,2024-11,247,0.41
375,Hernan Casanova,30.3,1376.9,442,1253.0,333,1369.4,410,1358.2,1457.5,2022-09,428,-0.13
376,Matheus Pucinelli De Almeida,23.8,1375.7,427,1280.8,341,1364.8,354,1388.8,1633.1,2022-03,358,0.05
377,Henry Searle,18.8,1374.1,354,1350.1,405,1304.8,404,1364.5,1435.9,2024-06,411,-0.09
378,Santiago Fa Rodriguez Taverna,25.5,1374.1,356,1349.3,339,1368.5,352,1389.2,1657.0,2022-01,304,0.22
379,Alvaro Guillen Meza,22.0,1373.7,455,1225.3,312,1397.3,358,1386.8,1536.3,2023-11,251,0.41
380,Michael Geerts,30.1,1373.6,353,1351.0,365,1343.9,452,1328.5,1527.5,2023-03,301,0.23
381,Sandro Kopp,24.6,1367.0,403,1301.6,361,1348.2,361,1383.5,1419.6,2024-08,357,0.07
382,Mohamed Safwat,34.3,1365.6,349,1354.8,359,1350.2,348,1390.2,1629.7,2020-02,485,-0.24
383,Antoine Bellier,27.9,1364.9,381,1326.9,422,1284.6,334,1400.0,1631.4,2022-07,670,-0.56
384,Remy Bertola,26.4,1364.3,370,1336.1,428,1277.1,364,1382.1,1456.0,2022-10,281,0.31
385,Martin Damm,21.0,1364.2,363,1342.5,442,1256.2,197,1492.3,1761.9,1999-11,498,-0.26
386,Renzo Olivo,32.8,1364.0,379,1328.7,371,1341.4,418,1351.5,1651.9,2015-02,348,0.10
387,Evgeny Karlovskiy,30.5,1363.6,361,1343.6,381,1333.6,390,1370.0,1554.7,2019-10,390,-0.01
388,Nino Serdarusic,27.7,1361.6,362,1343.5,388,1326.6,451,1329.0,1557.2,2022-03,604,-0.44
389,Giles Hussey,27.7,1361.6,399,1303.4,417,1290.8,422,1348.5,1388.7,2025-02,374,0.04
390,Joel Schwaerzler,19.0,1361.1,421,1287.2,352,1355.9,366,1380.5,1590.2,2024-05,307,0.24
391,Mateus Alves,24.0,1360.3,444,1245.3,349,1358.6,367,1380.2,1429.8,2024-09,280,0.33
392,Marvin Moeller,25.6,1360.0,313,1388.4,382,1333.2,270,1430.0,1557.5,2021-07,479,-0.20
393,Michael Vrbensky,25.1,1360.0,393,1312.7,372,1340.6,368,1380.0,1564.9,2021-07,385,0.02
394,Sasi Kumar Mukund,28.0,1356.7,374,1331.8,443,1255.0,434,1342.0,1459.4,2019-02,444,-0.12
395,Ergi Kirkin,26.0,1354.7,394,1310.5,377,1336.2,406,1363.8,1491.5,2022-05,300,0.28
396,Pedro Sakamoto,31.5,1354.0,413,1297.0,360,1349.6,370,1377.0,1478.9,2019-05,338,0.16
397,Robin Bertrand,21.9,1353.7,378,1329.4,420,1286.8,371,1376.8,1535.9,2024-07,268,0.39
398,Ramkumar Ramanathan,30.2,1353.3,383,1325.2,369,1342.2,359,1384.5,1606.1,2018-04,448,-0.12
399,Blake Ellis,26.1,1352.9,380,1327.4,421,1286.4,372,1376.4,1479.0,2018-02,295,0.30
400,Enrico Dalla Valle,26.9,1352.7,409,1298.9,335,1369.2,373,1376.3,1516.7,2024-07,309,0.26
401,Adria Soriano Barrera,25.6,1351.0,365,1338.7,412,1297.8,375,1375.5,1378.1,2023-06,340,0.17
402,Toby Alex Kodat,21.8,1349.9,405,1301.1,397,1312.7,376,1375.0,1543.1,2024-05,361,0.11
403,Juan Carlos Prado Angelo,19.9,1349.7,389,1316.9,395,1319.7,377,1374.9,1451.0,2024-11,290,0.33
404,Eliakim Coulibaly,22.8,1349.4,411,1298.4,374,1337.9,379,1374.7,1417.7,2024-10,326,0.21
405,Micah Braswell,23.2,1347.3,391,1314.6,424,1283.7,383,1373.7,1403.7,2025-01,425,-0.05
406,Alexey Zakharov,24.7,1346.7,426,1282.1,309,1398.9,384,1373.4,1467.2,2024-07,389,0.04
407,Jules Marie,33.3,1346.5,397,1306.1,408,1301.1,443,1337.1,1478.9,2024-02,456,-0.11
408,Gabi Adrian Boitan,25.2,1343.1,402,1301.6,346,1360.1,283,1421.5,1487.8,2022-03,379,0.07
409,Maximus Jones,20.4,1342.7,386,1319.0,404,1305.1,386,1371.4,1414.7,2025-02,644,-0.45
410,Masamichi Imamura,26.2,1341.8,392,1314.1,426,1280.9,387,1370.9,1381.0,2024-11,331,0.21
411,Filip Cristian Jianu,23.4,1340.3,433,1278.1,348,1359.3,349,1389.7,1616.9,2019-09,222,0.62
412,Tristan Lamasine,31.8,1339.4,360,1344.7,413,1294.4,312,1409.2,1624.9,2015-09,704,-0.54
413,Garrett Johns,23.9,1339.4,390,1315.6,427,1279.6,391,1369.7,1374.1,2024-06,434,-0.05
414,Christian Langmo,28.6,1339.0,382,1325.9,473,1187.0,392,1369.5,1400.3,2023-04,333,0.22
415,Alejo Lorenzo Lingua Lavallen,23.3,1338.1,431,1279.0,389,1325.5,393,1369.0,1435.0,2024-05,404,0.03
416,Alexander Weis,27.3,1337.2,439,1269.3,399,1310.7,394,1368.6,1420.3,2023-05,447,-0.07
417,Jelle Sels,29.4,1336.7,371,1335.2,396,1318.7,481,1272.8,1591.6,2022-11,367,0.13
418,Maxime Janvier,28.3,1336.0,429,1280.0,392,1321.5,341,1396.0,1582.3,2019-08,283,0.39
419,Lautaro Midon,20.8,1335.2,438,1269.7,386,1329.0,395,1367.6,1384.3,2024-06,354,0.17
420,Nikolas Sanchez Izquierdo,25.8,1334.0,452,1236.0,402,1306.4,397,1367.0,1503.6,2022-06,347,0.19
421,Christoph Negritu,30.9,1333.9,400,1302.4,401,1308.8,398,1367.0,1430.7,2024-11,320,0.27
422,Hiroki Moriya,34.3,1332.1,407,1299.3,448,1242.7,437,1341.0,1569.9,2012-12,410,0.03
423,Moerani Bouzige,25.5,1330.6,395,1307.6,429,1275.3,400,1365.3,1408.7,2024-12,401,0.05
424,Aleksandre Bakshi,27.5,1329.3,406,1299.9,286,1414.7,296,1414.7,1608.4,2024-07,469,-0.10
425,Rodrigo Pacheco Mendez,19.8,1329.2,418,1290.5,409,1301.0,403,1364.6,1445.2,2024-06,231,0.61
426,Blaise Bicknell,23.2,1327.3,384,1321.4,410,1300.8,299,1413.6,1545.2,2024-02,993,-0.85
427,Daniel Michalski,25.1,1326.8,357,1346.8,407,1301.6,301,1413.4,1576.2,2018-07,334,0.25
428,Corentin Denolly,27.7,1326.2,428,1280.3,414,1293.1,407,1363.1,1412.5,2020-01,330,0.26
429,Kris Van Wyk,28.3,1326.1,387,1318.3,289,1413.0,304,1413.0,1437.9,2024-10,368,0.15
430,Joao Lucas Reis Da Silva,24.8,1321.0,419,1289.0,411,1299.9,408,1360.5,1505.1,2022-10,426,0.01
431,Felix Gill,22.2,1319.8,422,1287.1,406,1303.8,482,1271.2,1467.6,2024-02,605,-0.34
432,Marek Gengel,29.4,1317.4,396,1307.0,461,1215.3,441,1339.7,1491.1,2023-01,244,0.57
433,Oliver Crawford,25.3,1317.3,408,1299.2,418,1290.4,438,1340.4,1557.7,2023-10,375,0.14
434,Petr Bar Biryukov,22.9,1315.6,414,1295.8,435,1267.8,411,1357.8,1324.4,2025-02,360,0.19
435,Carlos Sanchez Jover,24.5,1312.5,449,1239.1,415,1292.9,412,1356.3,1427.9,2022-03,265,0.50
436,Kaylan Bigun,18.6,1312.4,417,1293.9,444,1254.5,413,1356.2,1340.6,2025-01,773,-0.57
437,Oleg Prihodko,27.3,1311.0,420,1288.4,450,1242.3,414,1355.5,1508.8,2021-12,315,0.33
438,Lukas Pokorny,22.9,1308.4,401,1302.4,459,1226.7,415,1354.2,1339.3,2025-02,436,0
439,Fajing Sun,28.3,1307.3,424,1284.4,467,1204.2,416,1353.6,1335.0,2024-10,275,0.47
440,Saba Purtseladze,23.4,1306.9,425,1283.6,458,1227.8,417,1353.4,1427.0,2024-09,421,0.04
441,Bor Artnak,20.6,1299.9,432,1278.7,375,1337.8,335,1399.9,1586.3,2022-09,458,-0.04
442,Justin Engel,17.4,1295.8,440,1262.4,431,1274.7,423,1347.9,1445.5,2024-10,350,0.23
443,Dane Sweeny,23.9,1295.1,436,1272.7,465,1208.3,473,1291.2,1550.1,2022-08,665,-0.41
444,Strong Kirchheimer,29.5,1292.4,437,1272.2,471,1194.6,424,1346.2,1361.6,2023-09,608,-0.31
445,Federico Cina,17.6,1290.5,423,1285.9,462,1213.4,426,1345.2,1320.1,2024-11,557,-0.22
446,Guy Den Ouden,22.8,1290.0,469,1184.6,364,1344.0,428,1345.0,1525.5,2024-09,317,0.34
447,Keegan Smith,26.4,1287.4,441,1257.6,474,1183.3,430,1343.7,1399.0,2019-11,536,-0.18
448,Ryan Seggerman,25.5,1287.0,446,1244.4,383,1332.5,431,1343.5,1476.4,2024-08,405,0.10
449,Franco Roncadelli,24.9,1284.1,456,1224.1,438,1261.9,433,1342.1,1390.6,2024-09,372,0.19
450,Mathys Erhard,23.3,1280.1,445,1244.8,446,1248.1,439,1340.0,1355.0,2023-08,285,0.46
451,Rigele Te,27.0,1279.5,450,1238.6,400,1309.9,440,1339.8,1333.5,2024-05,597,-0.28
452,Gonzalo Villanueva,30.0,1275.5,471,1183.7,430,1275.0,442,1337.8,1441.7,2022-05,438,0.03
453,Daniel Dutra Da Silva,36.5,1272.8,457,1221.3,454,1238.6,444,1336.4,1482.7,2008-09,318,0.35
454,Guido Ivan Justo,27.1,1272.4,458,1221.1,439,1260.1,445,1336.2,1279.5,2024-06,413,0.09
455,Jose Pereira,33.7,1270.8,454,1230.3,441,1256.8,447,1335.4,1364.5,2022-04,512,-0.12
456,Roberto Cid,31.4,1264.8,434,1276.5,456,1230.5,446,1336.1,1570.8,2018-06,474,-0.04
457,Yusuke Takahashi,27.2,1264.1,447,1240.5,457,1229.1,450,1332.0,1446.2,2018-01,521,-0.13
458,Sebastian Fanselow,33.0,1264.0,443,1248.5,451,1241.2,462,1314.3,1565.7,2019-01,558,-0.20
459,Kaichi Uchida,30.2,1260.2,448,1240.1,447,1244.6,429,1344.2,1545.8,2023-02,370,0.22
460,Charles Broom,26.8,1257.5,466,1188.1,453,1238.7,421,1349.7,1515.5,2024-06,305,0.41
461,Andrea Picchione,26.7,1253.8,453,1230.8,449,1242.7,453,1326.9,1359.2,2024-04,355,0.26
462,Martin Krumich,21.6,1253.7,451,1236.9,460,1225.1,454,1326.9,1344.4,2022-05,511,-0.10
463,Tomas Farjat,23.7,1249.7,460,1217.2,445,1253.0,456,1324.9,1335.4,2024-08,465,0
464,Luciano Emanuel Ambrogi,21.1,1245.7,474,1171.5,436,1266.7,457,1322.9,1398.9,2024-09,378,0.20
465,Miguel Damas,24.9,1235.8,459,1218.7,468,1199.0,459,1317.9,1305.6,2022-04,430,0.08
466,Daniel Merida Aguilar,20.3,1231.6,479,1154.6,437,1265.3,460,1315.8,1313.1,2022-04,339,0.32
467,Bruno Kuzuhara,20.5,1229.0,467,1187.2,463,1212.0,461,1314.5,1323.6,2024-07,508,-0.08
468,Lorenzo Joaquin Rodriguez,24.8,1228.4,464,1190.2,452,1241.0,463,1314.2,1357.5,2024-04,462,0.01
469,Naoki Nakagawa,28.2,1222.1,461,1214.2,484,1117.4,464,1311.0,1317.4,2024-09,359,0.27
470,Benjamin Lock,31.7,1211.6,465,1190.0,469,1198.3,458,1319.2,1541.9,2015-07,321,0.38
471,Vadym Ursu,28.0,1205.1,473,1179.8,481,1158.7,479,1281.3,1257.0,2024-08,412,0.13
472,Kasidit Samrej,24.0,1201.3,468,1186.2,470,1197.2,467,1300.7,1280.0,2022-09,418,0.12
473,Pedro Boscardin Dias,21.8,1200.8,482,1135.8,466,1205.0,468,1300.4,1414.7,2022-05,473,0
474,Valerio Aboian,22.6,1199.4,478,1158.6,464,1209.6,469,1299.7,1334.0,2024-04,440,0.07
475,Neil Oberleitner,25.5,1187.1,472,1180.3,472,1189.8,470,1293.5,1363.2,2024-07,427,0.11
476,Nicolas Zanellato,22.5,1186.6,463,1203.3,475,1175.0,471,1293.3,1383.8,2023-08,753,-0.46
477,Matthew Dellavedova,24.6,1183.4,475,1170.8,480,1160.1,472,1291.7,1197.8,2024-01,387,0.21
478,Kiranpal Pannu,28.0,1179.1,477,1160.9,478,1170.8,474,1289.5,1361.3,2024-02,487,-0.02
479,Alexis Gautier,27.7,1178.0,483,1117.3,455,1230.7,475,1289.0,1509.6,2021-10,565,-0.17
480,Ryan Nijboer,25.5,1166.3,476,1162.6,477,1171.9,478,1283.1,1345.7,2024-05,400,0.18
481,Yi Zhou,19.8,1166.3,480,1153.2,476,1175.0,477,1283.2,1358.0,2024-02,373,0.25
482,Olukayode Alafia Damina Ayeni,25.4,1153.7,481,1147.3,482,1145.0,484,1249.5,1337.5,2023-01,496,-0.03
483,Leonardo Aboian,26.4,1147.6,470,1183.8,483,1135.8,480,1273.8,1170.4,2024-06,578,-0.18
484,Ajeet Rai,26.0,1108.4,484,1082.9,479,1164.2,483,1254.2,1292.4,2019-09,468,0.03
485,Juan Alejandro Hernandez Serrano,25.6,1080.6,485,1076.0,485,1075.9,485,1240.3,1195.4,2019-02,633,-0.27
